[[[ -2.50000000e-01  -2.50000000e-01  -2.49983996e-01 ...,  -2.18925998e-01
    -2.19732001e-01  -2.19999000e-01]
  [  0.00000000e+00   0.00000000e+00  -0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00  -0.00000000e+00]
  [  2.00000000e+00   1.99860096e+00   1.99580204e+00 ...,   1.87864006e+00
     1.88022494e+00   1.88082099e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  1.57079601e+00   1.57132196e+00   1.57237196e+00 ...,   1.09842098e+00
     1.10756195e+00   1.11671805e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   3.30000003e-05 ...,   5.00409007e-01
     5.00358999e-01   5.00317991e-01]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]]

  0:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
 45:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
 46:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
 47:: x:-0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
 48:: x: 0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
 49:: x: 0.1, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
 50:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.0, prop: 0.5
 51:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 52:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 53:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
 54:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
 55:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
 56:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
 57:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
 58:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
 59:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
 60:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
 61:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
 62:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
 63:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
 64:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
 65:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
 66:: x: 0.1, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
 67:: x: 0.1, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
 68:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
 69:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
 70:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
 71:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
 72:: x: 0.1, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
 73:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
 74:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
 75:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
 76:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
 77:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
 78:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
 79:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
 80:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
 81:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.2, prop: 0.5
 82:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
 83:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
 84:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
 85:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
 86:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
 87:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
 88:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
 89:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 90:: x: 0.2, y:-0.0, z: 2.0, vestib: 1.0, prop: 0.5
 91:: x: 0.2, y:-0.0, z: 2.0, vestib: 1.0, prop: 0.5
 92:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 93:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.0, prop: 0.5
 94:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.0, prop: 0.5
 95:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 96:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 97:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 98:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
 99:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
100:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
101:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
102:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
103:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
104:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
105:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
106:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
107:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
108:: x: 0.1, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
109:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
110:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
111:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
112:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
113:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
114:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
115:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
116:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
117:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
118:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
119:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
120:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
121:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
122:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.2, prop: 0.5
123:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
124:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
125:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
126:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
127:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.1, prop: 0.5
128:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
129:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
130:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
131:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.0, prop: 0.5
132:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.0, prop: 0.5
133:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
134:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
135:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
136:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
137:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
138:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
139:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
140:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
141:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
142:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
143:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
144:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
145:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
146:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
147:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
148:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
149:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
150:: x:-0.2, y: 0.0, z: 1.9, vestib: 0.8, prop: 0.5
151:: x:-0.2, y: 0.0, z: 1.9, vestib: 0.8, prop: 0.5
152:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.8, prop: 0.5
153:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.8, prop: 0.5
154:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.9, prop: 0.5
155:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.9, prop: 0.5
156:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.9, prop: 0.5
157:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
158:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.0, prop: 0.5
159:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
160:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
161:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
162:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
163:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
164:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
165:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
166:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
167:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
168:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
169:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
170:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
171:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
172:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
173:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
174:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
175:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
176:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.3, prop: 0.5
177:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
178:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
179:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.3, prop: 0.5
180:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
181:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
182:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.2, prop: 0.5
183:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.2, prop: 0.5
184:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
185:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
186:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
187:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
188:: x:-0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
189:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
190:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
191:: x:-0.2, y: 0.0, z: 1.9, vestib: 0.8, prop: 0.5
192:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.7, prop: 0.5
193:: x:-0.2, y:-0.0, z: 1.9, vestib: 0.7, prop: 0.5
194:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
195:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
196:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
197:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
198:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
199:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
200:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
201:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
202:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
203:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
204:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
205:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.4, prop: 0.5
206:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.4, prop: 0.5
207:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.3, prop: 0.5
208:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.3, prop: 0.5
209:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
210:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
211:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
212:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.0, prop: 0.5
213:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
214:: x:-0.0, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
215:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
216:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
217:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.3, prop: 0.5
218:: x: 0.0, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
219:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
220:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
221:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
222:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
223:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
224:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
225:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
226:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
227:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.5, prop: 0.5
228:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
229:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.6, prop: 0.5
230:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.7, prop: 0.5
231:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
232:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
233:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
234:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
235:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
236:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
237:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
238:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
239:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
240:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
241:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
242:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
243:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
244:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
245:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
246:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
247:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
248:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
249:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
250:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
251:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
252:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
253:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
254:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
255:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
256:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
257:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
258:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
259:: x: 0.2, y:-0.0, z: 1.9, vestib: 1.1, prop: 0.5
260:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
261:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
262:: x: 0.2, y: 0.0, z: 1.9, vestib: 1.1, prop: 0.5
263:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
264:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
265:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
266:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.1, prop: 0.5
267:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
268:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
269:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
270:: x: 0.2, y: 0.0, z: 1.8, vestib: 1.1, prop: 0.5
271:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
272:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
273:: x: 0.2, y:-0.0, z: 1.8, vestib: 1.0, prop: 0.5
274:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
275:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.9, prop: 0.5
276:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
277:: x: 0.2, y:-0.0, z: 1.8, vestib: 0.8, prop: 0.5
278:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.7, prop: 0.5
279:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
280:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
281:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
282:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
283:: x: 0.2, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
284:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
285:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
286:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
287:: x: 0.1, y:-0.0, z: 1.8, vestib: 0.4, prop: 0.5
288:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
289:: x: 0.1, y: 0.0, z: 1.8, vestib: 0.3, prop: 0.5
290:: x: 0.0, y:-0.0, z: 1.7, vestib: 0.3, prop: 0.5
291:: x: 0.0, y: 0.0, z: 1.7, vestib: 0.3, prop: 0.5
292:: x: 0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
293:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
294:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
295:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
296:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.0, prop: 0.5
297:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
298:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.1, prop: 0.5
299:: x:-0.0, y:-0.0, z: 1.7, vestib: 0.2, prop: 0.5
